ird_term	ird_label	ird_all_xrefs	mondo_curie	mondo_label	matching_xrefs	mondo_all_xrefs
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Brachydactyly-short_stature-retinitis_pigmentosa_syndrome;_RPSKA>	IRD_5_8_Brachydactyly-short_stature-retinitis_pigmentosa_syndrome;_RPSKA	['OMIM:#250410', 'Orphanet:166035', 'SCTID:782914000', 'UMLS:C5190709']	MONDO:0009598	metaphyseal chondrodysplasia-retinitis pigmentosa syndrome	['Orphanet:166035']	['GARD:17017', 'MEDGEN:381579', 'MESH:C565398', 'OMIM:250410', 'Orphanet:166035', 'UMLS:C1855188']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Ceroid_lipofuscinosis,_neuronal>	IRD_5_9_Ceroid_lipofuscinosis,_neuronal	['ICD11:5C56.1', 'Orphanet:216', 'SCTID:58258004', 'UMLS:C0027877']	MONDO:0019261	infantile neuronal ceroid lipofuscinosis	['SCTID:58258004']	['GARD:9447', 'MEDGEN:75666', 'NANDO:1200152', 'NANDO:2201241', 'NORD:1689', 'Orphanet:79263', 'SCTID:58258004', 'UMLS:C0268281', 'icd11.foundation:797123687']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Ceroid_lipofuscinosis,_neuronal>	IRD_5_9_Ceroid_lipofuscinosis,_neuronal	['ICD11:5C56.1', 'Orphanet:216', 'SCTID:58258004', 'UMLS:C0027877']	MONDO:0016295	neuronal ceroid lipofuscinosis	['Orphanet:216', 'UMLS:C0027877']	['DOID:14503', 'GARD:10739', 'ICD10CM:E75.4', 'MEDGEN:10326', 'NANDO:1200150', 'NANDO:2200573', 'NCIT:C61257', 'OMIMPS:256730', 'Orphanet:216', 'SCTID:42012007', 'UMLS:C0027877', 'icd11.foundation:1568332253']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Retinal_dystrophies_associated_with_systemic_disease_(syndromic_diseases)>	IRD_5_Retinal_dystrophies_associated_with_systemic_disease_(syndromic_diseases)	[nan]				
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Congenital_stationary_night_blindness_with_normal_fundus,_known_complete_type>	IRD_6_1_1_Congenital_stationary_night_blindness_with_normal_fundus,_known_complete_type	['SCTID:232061009+17621005+65784005']				
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Aland_Island_eye_disease;_AIED>	IRD_6_1_2_1_Aland_Island_eye_disease;_AIED	['ICD11:9B7Y', 'OMIM:300600', 'Orphanet:178333', 'SCTID:725168006', 'UMLS:C4510939']	MONDO:0010371	Aland island eye disease	['OMIM:300600', 'Orphanet:178333']	['DOID:0050630', 'GARD:10574', 'ICD10CM:H35.5', 'MEDGEN:120643', 'MESH:C562664', 'OMIM:300600', 'Orphanet:178333', 'SCTID:266455006', 'UMLS:C0268505']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Congenital_stationary_night_blindness_with_normal_fundus,_known_incomplete_type>	IRD_6_1_2_Congenital_stationary_night_blindness_with_normal_fundus,_known_incomplete_type	[nan]				
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Congenital_stationary_night_blindness_with_normal_fundus>	IRD_6_1_Congenital_stationary_night_blindness_with_normal_fundus	['SCTID:232061009', 'UMLS:C4073105']	MONDO:0016293	congenital stationary night blindness	['SCTID:232061009']	['DOID:0050534', 'DOID:8498', 'ICD9:368.61', 'MEDGEN:83289', 'MESH:C536122', 'MESH:C537743', 'OMIMPS:310500', 'Orphanet:215', 'SCTID:193687000', 'SCTID:232061009', 'UMLS:C0339535', 'icd11.foundation:122338861', 'icd11.foundation:587494652']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Fundus_albipunctatus>	IRD_6_2_1_Fundus_albipunctatus	['ICD11:9B70', 'OMIM:136880', 'Orphanet:227796', 'SCTID:764939004', 'UMLS:C0311338']	MONDO:0007639	fundus albipunctatus	['OMIM:136880', 'Orphanet:227796', 'UMLS:C0311338']	['DOID:11105', 'GARD:13809', 'ICD10CM:H35.5', 'ICD9:362.74', 'ICD9:362.76', 'MEDGEN:86317', 'MESH:C562733', 'OMIM:136880', 'Orphanet:227796', 'SCTID:68222009', 'UMLS:C0311338', 'icd11.foundation:1981512475']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Oguchi_disease>	IRD_6_2_2_Oguchi_disease	['ICD11:9B70', 'Orphanet:75382', 'SCTID:193687000', 'UMLS:C1306122']	MONDO:0016293	congenital stationary night blindness	['SCTID:193687000']	['DOID:0050534', 'DOID:8498', 'ICD9:368.61', 'MEDGEN:83289', 'MESH:C536122', 'MESH:C537743', 'OMIMPS:310500', 'Orphanet:215', 'SCTID:193687000', 'SCTID:232061009', 'UMLS:C0339535', 'icd11.foundation:122338861', 'icd11.foundation:587494652']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Oguchi_disease>	IRD_6_2_2_Oguchi_disease	['ICD11:9B70', 'Orphanet:75382', 'SCTID:193687000', 'UMLS:C1306122']	MONDO:0019152	Oguchi disease	['Orphanet:75382', 'UMLS:C1306122']	['GARD:10118', 'MEDGEN:224927', 'MESH:C537743', 'Orphanet:75382', 'UMLS:C1306122', 'icd11.foundation:1759055065']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-linked_cone_dysfunction_syndrome_with_myopia_(Bornholm_Eye_Disease)>	IRD_6_2_3_X-linked_cone_dysfunction_syndrome_with_myopia_(Bornholm_Eye_Disease)	['ICD11:9B70', 'OMIM:300843', 'Orphanet:90001', 'SCTID:718718009', 'UMLS:C3159311']	MONDO:0010446	X-linked cone dysfunction syndrome with myopia	['OMIM:300843', 'Orphanet:90001', 'SCTID:718718009', 'UMLS:C3159311']	['GARD:16782', 'MEDGEN:463611', 'MESH:C564092', 'OMIM:300843', 'Orphanet:90001', 'SCTID:718718009', 'UMLS:C3159311', 'icd11.foundation:290885874']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Congenital_stationary_night_blindness_with_abnormal_fundus_(disorders_in_metabolism_of_photoreceptors)>	IRD_6_2_Congenital_stationary_night_blindness_with_abnormal_fundus_(disorders_in_metabolism_of_photoreceptors)	['SCTID:232061009+263654008+65784005', 'UMLS:C4073106']				
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Achromatopsia_(Rod_Monochromacy)>	IRD_6_3_1_Achromatopsia_(Rod_Monochromacy)	['ICD11:9B70', 'Orphanet:49382', 'SCTID:56852002', 'UMLS:C0152200']	MONDO:0018852	achromatopsia	['Orphanet:49382', 'UMLS:C0152200']	['DOID:13911', 'GARD:15015', 'ICD10CM:H53.51', 'ICD9:368.54', 'MEDGEN:57751', 'MedDRA:10000454', 'NCIT:C84528', 'Orphanet:49382', 'SCTID:102450007', 'UMLS:C0152200']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Blue_cone_monochromatism;_BCM>	IRD_6_3_2_Blue_cone_monochromatism;_BCM	['ICD11:9B70', 'OMIM:303700', 'Orphanet:16', 'SCTID:789676005', 'UMLS:C0339537']	MONDO:0010563	blue cone monochromacy	['OMIM:303700', 'Orphanet:16', 'UMLS:C0339537']	['DOID:0050679', 'GARD:917', 'MEDGEN:87386', 'MESH:C536238', 'OMIM:303700', 'Orphanet:16', 'SCTID:24704003', 'UMLS:C0339537']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bornholm_Eye_Disease_(X-Linked_Cone_Dysfunction_Syndrome_With_Dichromacy)>	IRD_6_3_3_Bornholm_Eye_Disease_(X-Linked_Cone_Dysfunction_Syndrome_With_Dichromacy)	['ICD11:9B70', 'OMIM:300843', 'Orphanet:90001', 'SCTID:718718009', 'UMLS:C3159311']	MONDO:0010446	X-linked cone dysfunction syndrome with myopia	['OMIM:300843', 'Orphanet:90001', 'SCTID:718718009', 'UMLS:C3159311']	['GARD:16782', 'MEDGEN:463611', 'MESH:C564092', 'OMIM:300843', 'Orphanet:90001', 'SCTID:718718009', 'UMLS:C3159311', 'icd11.foundation:290885874']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Oligocone_Trichromacy>	IRD_6_3_4_Oligocone_Trichromacy	['ICD11:9B70', 'Orphanet:75378', 'SCTID:722066001', 'UMLS:C4302876']	MONDO:0019151	oligocone trichromacy	['Orphanet:75378', 'SCTID:722066001', 'UMLS:C4302876']	['GARD:18925', 'MEDGEN:928545', 'Orphanet:75378', 'SCTID:722066001', 'UMLS:C4302876', 'icd11.foundation:645985320']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Disorders_of_the_cone_system>	IRD_6_3_Disorders_of_the_cone_system	[nan]				
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD>	IRD_6_Congenital & Stationary Retinal Diseases	['SCTID:232061009', 'UMLS:C4073105']	MONDO:0016293	congenital stationary night blindness	['SCTID:232061009']	['DOID:0050534', 'DOID:8498', 'ICD9:368.61', 'MEDGEN:83289', 'MESH:C536122', 'MESH:C537743', 'OMIMPS:310500', 'Orphanet:215', 'SCTID:193687000', 'SCTID:232061009', 'UMLS:C0339535', 'icd11.foundation:122338861', 'icd11.foundation:587494652']
